Hierarchy;Name (location);Time/Call;Time;Calls;% Time
  | |   +-;0x8058a94;;10.000ms;;0.6666667
  | |   +-;0x8058a9c;;10.000ms;;0.6666667
  | |   +-;0x8058aac;;10.000ms;;0.6666667
  | +-;cv::Mat::type() const;518ns;30.000ms;57861;2.0
  | | +-;cv::Mat::type() const (mat.hpp:399);;30.000ms;;2.0
  | |   +-;0x804dcae;;30.000ms;;2.0
  | +-;cv::Mat::operator=(cv::MatExpr const&);35ns;30.000ms;840340;2.0
  | | +-;cv::Mat::operator=(cv::MatExpr const&) (mat.hpp:1417);;30.000ms;;2.0
  | |   +-;0x805801c;;10.000ms;;0.6666667
  | |   +-;0x805803c;;10.000ms;;0.6666667
  | |   +-;0x8058040;;10.000ms;;0.6666667
  | +-;cv::Mat::initEmpty();85ns;20.000ms;233661;1.3333334
  | | +-;cv::Mat::initEmpty() (mat.hpp:61);;20.000ms;;1.3333334
  | |   +-;0x804d93c;;10.000ms;;0.6666667
  | |   +-;0x804d940;;10.000ms;;0.6666667
  | +-;cv::Mat::Mat(cv::Mat const&);229ns;10.000ms;43537;0.6666667
  | | +-;cv::Mat::Mat(cv::Mat const&) (mat.hpp:114);;10.000ms;;0.6666667
  | |   +-;0x8050030;;10.000ms;;0.6666667
  | +-;cv::Mat_<float>::Mat_(cv::Mat const&);177ns;10.000ms;56282;0.6666667
  | | +-;cv::Mat_<float>::Mat_(cv::Mat const&) (mat.hpp:824);;10.000ms;;0.6666667
  | |   +-;0x804e104;;10.000ms;;0.6666667
  | +-;cv::Mat::create(cv::Size_<int>, int);0ns;0ns;1;0.0
  | +-;cv::_InputArray::_InputArray<unsigned char>(std::vector<unsigned char, std::allocator<unsigned char> > const&);0ns;0ns;526;0.0
  | +-;cv::_OutputArray::_OutputArray<unsigned char>(std::vector<unsigned char, std::allocator<unsigned char> >&);0ns;0ns;526;0.0
  | +-;cv::Mat::MSize::operator()() const;0ns;0ns;529;0.0
  | +-;cv::Mat::clone() const;0ns;0ns;567;0.0
  | +-;cv::Mat::operator()(cv::Rect_<int> const&) const;0ns;0ns;1054;0.0
  | +-;cv::Mat::total() const;0ns;0ns;1054;0.0
  | +-;cv::Mat::empty() const;0ns;0ns;1095;0.0
  | +-;cv::Mat_<float>::operator=(cv::Mat_<float> const&);0ns;0ns;4200;0.0
  | +-;cv::_OutputArray::_OutputArray<float>(cv::Mat_<float>&);0ns;0ns;18936;0.0
  | +-;cv::Mat::Mat(int, int, int);0ns;0ns;37872;0.0
  | +-;cv::Mat_<float>::Mat_(int, int);0ns;0ns;37872;0.0
  | +-;cv::Mat::create(int, int, int);0ns;0ns;37873;0.0
  | +-;cv::_OutputArray::_OutputArray<cv::Point_<float> >(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >&);0ns;0ns;38398;0.0
  | +-;cv::Point_<float>* cv::Mat::ptr<cv::Point_<float> >(int);0ns;0ns;38924;0.0
  | +-;cv::_InputArray::_InputArray<cv::Point_<float> >(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > const&);0ns;0ns;39976;0.0
  | +-;cv::operator+=(cv::Mat const&, cv::MatExpr const&);0ns;0ns;41047;0.0
  | +-;_ZNK2cv7MatExprcvNS_4Mat_IT_EEIfEEv;0ns;0ns;56808;0.0
  | +-;cv::_InputArray::_InputArray<float>(cv::Mat_<float> const&);0ns;0ns;56808;0.0
  | +-;cv::Mat_<float>::operator=(cv::Mat const&);0ns;0ns;57334;0.0
  | +-;cv::MatExpr::operator cv::Mat() const;0ns;0ns;61037;0.0
  | +-;cv::Mat_<float>::Mat_();0ns;0ns;76796;0.0
  | +-;cv::Mat::ptr(int);0ns;0ns;159282;0.0
  | +-;cv::Mat_<float>::operator[](int);0ns;0ns;159282;0.0
  | +-;cv::Mat::Mat();0ns;0ns;195789;0.0
  | +-;cv::Mat::MSize::MSize(int*);0ns;0ns;277198;0.0
  | +-;cv::Mat::MStep::MStep();0ns;0ns;277198;0.0
  | +-;cv::Mat::MStep::operator[](int);0ns;0ns;6485542;0.0
  | +-;cv::Mat_<float>::operator()(cv::Rect_<int> const&) const;;0ns;;0.0
  |   +-;cv::Mat_<float>::operator()(cv::Rect_<int> const&) const (mat.hpp:974);;0ns;;0.0
  |     +-;0x805907e;;0ns;;0.0
  +-;global_motion.cpp;;120.000ms;;8.0
  | +-;cv::videostab::estimateGlobalMotionRansac(cv::_InputArray const&, cv::_InputArray const&, int, cv::videostab::RansacParams const&, float*, int*);114.068us;60.000ms;526;4.0
  | | +-;cv::videostab::estimateGlobalMotionRansac(cv::_InputArray const&, cv::_InputArray const&, int, cv::videostab::RansacParams const&, float*, int*) (global_motion.cpp:388);;10.000ms;;0.6666667
  | | | +-;0x8053dbc;;10.000ms;;0.6666667
  | | +-;cv::videostab::estimateGlobalMotionRansac(cv::_InputArray const&, cv::_InputArray const&, int, cv::videostab::RansacParams const&, float*, int*) (global_motion.cpp:405);;10.000ms;;0.6666667
  | | | +-;0x8053fd0;;10.000ms;;0.6666667
  | | +-;cv::videostab::estimateGlobalMotionRansac(cv::_InputArray const&, cv::_InputArray const&, int, cv::videostab::RansacParams const&, float*, int*) (global_motion.cpp:407);;10.000ms;;0.6666667
  | | | +-;0x8054040;;10.000ms;;0.6666667
  | | +-;cv::videostab::estimateGlobalMotionRansac(cv::_InputArray const&, cv::_InputArray const&, int, cv::videostab::RansacParams const&, float*, int*) (global_motion.cpp:408);;10.000ms;;0.6666667
  | | | +-;0x80540a4;;10.000ms;;0.6666667
  | | +-;cv::videostab::estimateGlobalMotionRansac(cv::_InputArray const&, cv::_InputArray const&, int, cv::videostab::RansacParams const&, float*, int*) (global_motion.cpp:410);;10.000ms;;0.6666667
  | | | +-;0x8054158;;10.000ms;;0.6666667
  | | +-;cv::videostab::estimateGlobalMotionRansac(cv::_InputArray const&, cv::_InputArray const&, int, cv::videostab::RansacParams const&, float*, int*) (global_motion.cpp:428);;10.000ms;;0.6666667
  | |   +-;0x8054508;;10.000ms;;0.6666667
  | +-;cv::videostab::estimateGlobMotionLeastSquaresAffine(int, cv::Point_<float>*, cv::Point_<float>*, float*);1.056us;20.000ms;18936;1.3333334
  | | +-;cv::videostab::estimateGlobMotionLeastSquaresAffine(int, cv::Point_<float>*, cv::Point_<float>*, float*) (global_motion.cpp:308);;10.000ms;;0.6666667
  | | | +-;0x80528fc;;10.000ms;;0.6666667
  | | +-;cv::videostab::estimateGlobMotionLeastSquaresAffine(int, cv::Point_<float>*, cv::Point_<float>*, float*) (global_motion.cpp:325);;10.000ms;;0.6666667
  | |   +-;0x8052cf0;;10.000ms;;0.6666667
  | +-;cv::videostab::KeypointBasedMotionEstimator::estimate(cv::Mat const&, cv::Mat const&, bool*);19.011us;10.000ms;526;0.6666667
  | | +-;cv::videostab::KeypointBasedMotionEstimator::estimate(cv::Mat const&, cv::Mat const&, bool*) (global_motion.cpp:686);;10.000ms;;0.6666667
  | |   +-;0x8056810;;10.000ms;;0.6666667
  | +-;cv::videostab::MotionEstimatorRansacL2::estimate(cv::_InputArray const&, cv::_InputArray const&, bool*);19.011us;10.000ms;526;0.6666667
  | | +-;cv::videostab::MotionEstimatorRansacL2::estimate(cv::_InputArray const&, cv::_InputArray const&, bool*) (global_motion.cpp:491);;10.000ms;;0.6666667
  | |   +-;0x80551a8;;10.000ms;;0.6666667
  | +-;cv::videostab::normalizePoints(int, cv::Point_<float>*);264ns;10.000ms;37872;0.6666667
  | | +-;cv::videostab::normalizePoints(int, cv::Point_<float>*) (global_motion.cpp:67);;10.000ms;;0.6666667
  | |   +-;0x80504a4;;10.000ms;;0.6666667
  | +-;cv::videostab::getMotion(int, int, std::vector<cv::Mat, std::allocator<cv::Mat> > const&);243ns;10.000ms;41047;0.6666667
  | | +-;cv::videostab::getMotion(int, int, std::vector<cv::Mat, std::allocator<cv::Mat> > const&) (global_motion.cpp:813);;10.000ms;;0.6666667
  | |   +-;0x80578d4;;10.000ms;;0.6666667
  | +-;_GLOBAL__sub_I__ZN2cv9videostab32estimateGlobalMotionLeastSquaresERKNS_12_OutputArrayES3_iPf;0ns;0ns;1;0.0
  | +-;__static_initialization_and_destruction_0(int, int);0ns;0ns;1;0.0
  | +-;cv::videostab::KeypointBasedMotionEstimator::KeypointBasedMotionEstimator(cv::Ptr<cv::videostab::MotionEstimatorBase>);0ns;0ns;2;0.0
  | +-;cv::videostab::MotionEstimatorRansacL2::MotionEstimatorRansacL2(cv::videostab::MotionModel);0ns;0ns;2;0.0
  | +-;cv::videostab::estimateGlobalMotionLeastSquares(cv::_OutputArray const&, cv::_OutputArray const&, int, float*);0ns;0ns;18936;0.0
  +-;operations.hpp;;30.000ms;;2.0
  | +-;cv::Point_<float>::operator=(cv::Point_<float> const&);8ns;20.000ms;2227592;1.3333334
  | | +-;cv::Point_<float>::operator=(cv::Point_<float> const&) (operations.hpp:1620);;20.000ms;;1.3333334
  | |   +-;0x8059064;;10.000ms;;0.6666667
  | |   +-;0x805906c;;10.000ms;;0.6666667
  | |   +-;0x805907c;;0ns;;0.0
  | +-;cv::Point_<float>::Point_(cv::Point_<float> const&);58ns;10.000ms;170602;0.6666667
  | | +-;cv::Point_<float>::Point_(cv::Point_<float> const&) (operations.hpp:1613);;10.000ms;;0.6666667
  | |   +-;0x8058c80;;10.000ms;;0.6666667
  | +-;cv::Ptr<IMotionEstimatorBuilder>::operator->();0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::DeblurerBase>::Ptr();0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::DeblurerBase>::Ptr(cv::videostab::DeblurerBase*);0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::DeblurerBase>::delete_obj();0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::DeblurerBase>::operator cv::videostab::DeblurerBase*();0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::DeblurerBase>::operator=(cv::Ptr<cv::videostab::DeblurerBase> const&);0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::ILog>::Ptr();0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::ILog>::Ptr(cv::videostab::ILog*);0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::ILog>::delete_obj();0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::ILog>::operator=(cv::Ptr<cv::videostab::ILog> const&);0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::Ptr(cv::Ptr<cv::videostab::IOutlierRejector> const&);0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::addref();0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::Ptr();0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::Ptr(cv::Ptr<cv::videostab::ImageMotionEstimatorBase> const&);0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::addref();0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::InpainterBase>::Ptr();0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::InpainterBase>::operator cv::videostab::InpainterBase*();0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::InpainterBase>::operator=(cv::Ptr<cv::videostab::InpainterBase> const&);0ns;0ns;1;0.0
  | +-;cv::Ptr<cv::videostab::MotionFilterBase>::Ptr();0ns;0ns;1;0.0
  | +-;cv::Ptr<IMotionEstimatorBuilder>::Ptr();0ns;0ns;2;0.0
  | +-;cv::Ptr<IMotionEstimatorBuilder>::Ptr(IMotionEstimatorBuilder*);0ns;0ns;2;0.0
  | +-;cv::Ptr<IMotionEstimatorBuilder>::delete_obj();0ns;0ns;2;0.0
  | +-;cv::Ptr<IMotionEstimatorBuilder>::operator=(cv::Ptr<IMotionEstimatorBuilder> const&);0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::FeatureDetector>::Ptr();0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::DeblurerBase>::~Ptr();0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::IFrameSource>::Ptr();0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::ILog>::~Ptr();0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::Ptr();0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::ISparseOptFlowEstimator>::Ptr();0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::ISparseOptFlowEstimator>::Ptr(cv::videostab::ISparseOptFlowEstimator*);0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::ISparseOptFlowEstimator>::delete_obj();0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::ISparseOptFlowEstimator>::operator=(cv::Ptr<cv::videostab::ISparseOptFlowEstimator> const&);0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::Ptr(cv::videostab::ImageMotionEstimatorBase*);0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::delete_obj();0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::operator=(cv::Ptr<cv::videostab::ImageMotionEstimatorBase> const&);0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::InpainterBase>::Ptr(cv::videostab::InpainterBase*);0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::InpainterBase>::delete_obj();0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::Ptr(cv::Ptr<cv::videostab::MotionEstimatorBase> const&);0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::Ptr(cv::videostab::MotionEstimatorBase*);0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::addref();0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::delete_obj();0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::MotionFilterBase>::Ptr(cv::videostab::MotionFilterBase*);0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::MotionFilterBase>::delete_obj();0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::videostab::MotionFilterBase>::operator=(cv::Ptr<cv::videostab::MotionFilterBase> const&);0ns;0ns;2;0.0
  | +-;cv::Ptr<cv::FeatureDetector>::Ptr(cv::FeatureDetector*);0ns;0ns;3;0.0
  | +-;cv::Ptr<cv::FeatureDetector>::delete_obj();0ns;0ns;3;0.0
  | +-;cv::Ptr<cv::FeatureDetector>::operator=(cv::Ptr<cv::FeatureDetector> const&);0ns;0ns;3;0.0
  | +-;cv::Ptr<cv::videostab::DeblurerBase>::release();0ns;0ns;3;0.0
  | +-;cv::Ptr<cv::videostab::IFrameSource>::operator=(cv::Ptr<cv::videostab::IFrameSource> const&);0ns;0ns;3;0.0
  | +-;cv::Ptr<cv::videostab::ILog>::release();0ns;0ns;3;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::Ptr(cv::videostab::IOutlierRejector*);0ns;0ns;3;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::delete_obj();0ns;0ns;3;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::operator=(cv::Ptr<cv::videostab::IOutlierRejector> const&);0ns;0ns;3;0.0
  | +-;cv::Ptr<cv::videostab::InpainterBase>::~Ptr();0ns;0ns;3;0.0
  | +-;cv::Ptr<cv::videostab::MotionFilterBase>::~Ptr();0ns;0ns;3;0.0
  | +-;cv::Ptr<IMotionEstimatorBuilder>::~Ptr();0ns;0ns;4;0.0
  | +-;cv::Ptr<cv::videostab::IFrameSource>::Ptr(cv::videostab::IFrameSource*);0ns;0ns;4;0.0
  | +-;cv::Ptr<cv::videostab::IFrameSource>::delete_obj();0ns;0ns;4;0.0
  | +-;cv::Ptr<cv::videostab::ISparseOptFlowEstimator>::~Ptr();0ns;0ns;4;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::~Ptr();0ns;0ns;4;0.0
  | +-;cv::Ptr<cv::videostab::InpainterBase>::release();0ns;0ns;4;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::release();0ns;0ns;4;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::~Ptr();0ns;0ns;4;0.0
  | +-;cv::Size_<int>::operator=(cv::Size_<int> const&);0ns;0ns;4;0.0
  | +-;cv::Ptr<cv::FeatureDetector>::~Ptr();0ns;0ns;5;0.0
  | +-;cv::Ptr<cv::videostab::IFrameSource>::~Ptr();0ns;0ns;5;0.0
  | +-;cv::Ptr<cv::videostab::MotionFilterBase>::release();0ns;0ns;5;0.0
  | +-;cv::Ptr<IMotionEstimatorBuilder>::release();0ns;0ns;6;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::~Ptr();0ns;0ns;6;0.0
  | +-;cv::Ptr<cv::videostab::ISparseOptFlowEstimator>::release();0ns;0ns;6;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::release();0ns;0ns;6;0.0
  | +-;cv::Ptr<cv::FeatureDetector>::release();0ns;0ns;8;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::release();0ns;0ns;9;0.0
  | +-;cv::Ptr<cv::videostab::IFrameSource>::release();0ns;0ns;10;0.0
  | +-;cv::Ptr<cv::FeatureDetector>::operator->();0ns;0ns;526;0.0
  | +-;cv::Ptr<cv::videostab::IOutlierRejector>::operator cv::videostab::IOutlierRejector*();0ns;0ns;526;0.0
  | +-;cv::Ptr<cv::videostab::ISparseOptFlowEstimator>::operator->();0ns;0ns;526;0.0
  | +-;cv::RNG::RNG(unsigned long long);0ns;0ns;526;0.0
  | +-;cv::TermCriteria::TermCriteria(int, int, double);0ns;0ns;526;0.0
  | +-;cv::Matx<double, 4, 1>::Matx();0ns;0ns;527;0.0
  | +-;cv::Ptr<cv::videostab::MotionFilterBase>::operator->();0ns;0ns;527;0.0
  | +-;cv::Scalar_<double>::Scalar_();0ns;0ns;527;0.0
  | +-;cv::Vec<double, 4>::Vec();0ns;0ns;527;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::operator->();0ns;0ns;528;0.0
  | +-;cv::Ptr<cv::videostab::MotionEstimatorBase>::operator->() const;0ns;0ns;528;0.0
  | +-;cv::Size_<int>::Size_(int, int);0ns;0ns;532;0.0
  | +-;cv::Ptr<cv::videostab::ILog>::operator->();0ns;0ns;569;0.0
  | +-;cv::Ptr<cv::videostab::ImageMotionEstimatorBase>::operator->();0ns;0ns;1054;0.0
  | +-;cv::Rect_<int>::Rect_(int, int, int, int);0ns;0ns;1054;0.0
  | +-;cv::Size_<int>::Size_(cv::Size_<int> const&);0ns;0ns;1054;0.0
  | +-;cv::Ptr<cv::videostab::IFrameSource>::operator->();0ns;0ns;1662;0.0
  | +-;cv::Point_<float>::Point_();0ns;0ns;42606;0.0
  | +-;cv::RNG::next();0ns;0ns;57747;0.0
  | +-;cv::RNG::operator unsigned int();0ns;0ns;57747;0.0
  | +-;cv::Size_<int>::Size_();0ns;0ns;97313;0.0
  | +-;cv::Point3_<unsigned char>::operator=(cv::Point3_<unsigned char> const&);;0ns;;0.0
  | | +-;cv::Point3_<unsigned char>::operator=(cv::Point3_<unsigned char> const&) (operations.hpp:1735);;0ns;;0.0
  | |   +-;0x804e1f8;;0ns;;0.0
  | +-;cv::Ptr<cv::videostab::IMotionStabilizer>::operator->();;0ns;;0.0
  |   +-;cv::Ptr<cv::videostab::IMotionStabilizer>::operator->() (operations.hpp:2636);;0ns;;0.0
  |     +-;0x806b08c;;0ns;;0.0
  +-;cmath;;20.000ms;;1.3333334
  | +-;std::sqrt(float);101ns;20.000ms;197156;1.3333334
  | | +-;std::sqrt(float) (cmath:486);;20.000ms;;1.3333334
  | |   +-;0x804ec7c;;20.000ms;;1.3333334
  | +-;std::exp(float);0ns;0ns;112;0.0
  | | +-;std::exp(float) (cmath:245);;0ns;;0.0
  | |   +-;0x806ae54;;0ns;;0.0
  | +-;std::ceil(float);0ns;0ns;526;0.0
  | +-;std::pow(float, int);0ns;0ns;526;0.0
  | +-;std::log(float);0ns;0ns;1052;0.0
  | +-;std::floor(float);0ns;0ns;1054;0.0
  |   +-;std::floor(float) (cmath:283);;0ns;;0.0
  |     +-;0x806ae55;;0ns;;0.0
  +-;ring_buffer.hpp;;20.000ms;;1.3333334
  | +-;cv::Mat const& cv::videostab::at<cv::Mat>(int, std::vector<cv::Mat, std::allocator<cv::Mat> > const&);24ns;20.000ms;820527;1.3333334
  | | +-;cv::Mat const& cv::videostab::at<cv::Mat>(int, std::vector<cv::Mat, std::allocator<cv::Mat> > const&) (ring_buffer.hpp:59);;10.000ms;;0.6666667
  | | | +-;0x804e08c;;10.000ms;;0.6666667
  | | +-;cv::Mat const& cv::videostab::at<cv::Mat>(int, std::vector<cv::Mat, std::allocator<cv::Mat> > const&) (ring_buffer.hpp:61);;10.000ms;;0.6666667
  | |   +-;0x804e0a8;;10.000ms;;0.6666667
  | +-;cv::Mat& cv::videostab::at<cv::Mat>(int, std::vector<cv::Mat, std::allocator<cv::Mat> >&);0ns;0ns;4413;0.0
  |   +-;cv::Mat& cv::videostab::at<cv::Mat>(int, std::vector<cv::Mat, std::allocator<cv::Mat> >&) (ring_buffer.hpp:54);;0ns;;0.0
  |     +-;0x806b08d;;0ns;;0.0
  +-;stl_vector.h;;10.000ms;;0.6666667
  | +-;std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::size() const;365ns;10.000ms;27352;0.6666667
  | | +-;std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::size() const (stl_vector.h:625);;10.000ms;;0.6666667
